Movie_Title,Company_title,Company_link,
https://www.the-numbers.com/movie/Avatar-The-Way-of-Water-(2022)#tab=box-office,20th Century Studios,https://www.the-numbers.com/market/distributor/20th-Century-Studios,
https://www.the-numbers.com/movie/Puss-in-Boots-The-Last-Wish-(2022)#tab=box-office,Universal,https://www.the-numbers.com/market/distributor/Universal,
https://www.the-numbers.com/movie/M3GAN#tab=box-office,Universal,https://www.the-numbers.com/market/distributor/Universal,
https://www.the-numbers.com/movie/Man-Called-Otto-A-(2022)#tab=box-office,Sony Pictures,https://www.the-numbers.com/market/distributor/Sony-Pictures,
https://www.the-numbers.com/movie/Plane-(2023)#tab=box-office,Lionsgate,https://www.the-numbers.com/market/distributor/Lionsgate,
https://www.the-numbers.com/movie/80-for-Brady-(2023)#tab=box-office,Paramount Pictures,https://www.the-numbers.com/market/distributor/Paramount-Pictures,
https://www.the-numbers.com/movie/Missing-(2023)#tab=box-office,Sony Pictures,https://www.the-numbers.com/market/distributor/Sony-Pictures,
https://www.the-numbers.com/movie/Knock-at-the-Cabin-(2023)#tab=box-office,Universal,https://www.the-numbers.com/market/distributor/Universal,
https://www.the-numbers.com/movie/Pathaan-(2023-India)#tab=box-office,Yash Raj Films,https://www.the-numbers.com/market/distributor/Yash-Raj-Films,
https://www.the-numbers.com/movie/Black-Panther-Wakanda-Forever-(2022)#tab=box-office,Walt Disney,https://www.the-numbers.com/market/distributor/Walt-Disney,
https://www.the-numbers.com/movie/Magic-Mikes-Last-Dance-(2023)#tab=box-office,Warner Bros.,https://www.the-numbers.com/market/distributor/Warner-Bros,
https://www.the-numbers.com/movie/Whale-The-(2022)#tab=box-office,A24,https://www.the-numbers.com/market/distributor/A24,
https://www.the-numbers.com/movie/Whitney-Houston-I-Wanna-Dance-With-Somebody#tab=box-office,Sony Pictures,https://www.the-numbers.com/market/distributor/Sony-Pictures,
https://www.the-numbers.com/movie/Titanic-(1997)#tab=box-office,Paramount Pictures,https://www.the-numbers.com/market/distributor/Paramount-Pictures,
https://www.the-numbers.com/movie/House-Party-(2023)#tab=box-office,Warner Bros.,https://www.the-numbers.com/market/distributor/Warner-Bros,
https://www.the-numbers.com/movie/Bangtansonyeondan-Yet-Tu-Keom-In-Sinema-(2023-South-Korea)#tab=box-office,Trafalgar Releasing,https://www.the-numbers.com/market/distributor/Trafalgar-Releasing,
https://www.the-numbers.com/movie/Babylon-(2022)#tab=box-office,Paramount Pictures,https://www.the-numbers.com/market/distributor/Paramount-Pictures,
https://www.the-numbers.com/movie/Chosen-The-Season-3-Finale-(2023)#tab=box-office,Fathom Events,https://www.the-numbers.com/market/distributor/Fathom-Events,
https://www.the-numbers.com/movie/Fabelmans-The-(2022)#tab=box-office,Universal,https://www.the-numbers.com/market/distributor/Universal,
https://www.the-numbers.com/movie/Infinity-Pool-(2022-Canada)#tab=box-office,Neon,https://www.the-numbers.com/market/distributor/Neon,
https://www.the-numbers.com/movie/Liu-Lang-Di-Qiu-2-(2023-China)#tab=box-office,Well Go USA,https://www.the-numbers.com/market/distributor/Well-Go-USA,
https://www.the-numbers.com/movie/Women-Talking-(2022)#tab=box-office,United Artists,https://www.the-numbers.com/market/distributor/United-Artists,
https://www.the-numbers.com/movie/Left-Behind-Rise-of-the-Antichrist-(2022-Canada)#tab=box-office,Fathom Events,https://www.the-numbers.com/market/distributor/Fathom-Events,
https://www.the-numbers.com/movie/Everything-Everywhere-All-At-Once-(2022)#tab=box-office,A24,https://www.the-numbers.com/market/distributor/A24,
https://www.the-numbers.com/movie/Menu-The#tab=box-office,Searchlight Pictures,https://www.the-numbers.com/market/distributor/Searchlight-Pictures,
https://www.the-numbers.com/movie/Violent-Night-(2022)#tab=box-office,Universal,https://www.the-numbers.com/market/distributor/Universal,
https://www.the-numbers.com/movie/Fear-(2023)#tab=box-office,Hidden Empire Rel…,https://www.the-numbers.com/market/distributor/Hidden-Empire-Releasing,
https://www.the-numbers.com/movie/Skinamarink-(2023-Canada)#tab=box-office,IFC Midnight,https://www.the-numbers.com/market/distributor/IFC-Midnight,
https://www.the-numbers.com/movie/Living-(2022-United-Kingdom)#tab=box-office,Sony Pictures Cla…,https://www.the-numbers.com/market/distributor/Sony-Pictures-Classics,
https://www.the-numbers.com/movie/Gekijoban-Tensei-shitara-slime-datta-ken-(2022-Japan)#tab=box-office,Crunchyroll,https://www.the-numbers.com/market/distributor/Crunchyroll,
https://www.the-numbers.com/movie/Amazing-Maurice-The-(2022-United-Kingdom)#tab=box-office,Viva Kids,https://www.the-numbers.com/market/distributor/Viva-Kids,
https://www.the-numbers.com/movie/Billie-Eilish-Live-at-the-02-Extended-Cut-(2023)#tab=box-office,Trafalgar Releasing,https://www.the-numbers.com/market/distributor/Trafalgar-Releasing,
https://www.the-numbers.com/movie/Banshees-of-Inisherin-The-(2022)#tab=box-office,Searchlight Pictures,https://www.the-numbers.com/market/distributor/Searchlight-Pictures,
https://www.the-numbers.com/movie/Maybe-I-Do-(2022)#tab=box-office,Vertical Entertai…,https://www.the-numbers.com/market/distributor/Vertical-Entertainment,
https://www.the-numbers.com/movie/Waltair-Veerayya-(2023-India)#tab=box-office,Friday Entertainment,https://www.the-numbers.com/market/distributor/Friday-Entertainment,
https://www.the-numbers.com/movie/beurokeo-(2022-South-Korea)#tab=box-office,Neon,https://www.the-numbers.com/market/distributor/Neon,
https://www.the-numbers.com/movie/Strange-World-(2022)#tab=box-office,Walt Disney,https://www.the-numbers.com/market/distributor/Walt-Disney,
https://www.the-numbers.com/movie/Tar-(2022)#tab=box-office,Focus Features,https://www.the-numbers.com/market/distributor/Focus-Features,
https://www.the-numbers.com/movie/Devil-Conspiracy-The-(2023-Czech-Republic)#tab=box-office,Third Day Product…,https://www.the-numbers.com/market/distributor/Third-Day-Productions,
https://www.the-numbers.com/movie/Winnie-The-Pooh-Blood-and-Honey-(2023-United-Kingdom)#tab=box-office,Fathom Events,https://www.the-numbers.com/market/distributor/Fathom-Events,
https://www.the-numbers.com/movie/Devotion-(2022)#tab=box-office,Sony Pictures,https://www.the-numbers.com/market/distributor/Sony-Pictures,
https://www.the-numbers.com/movie/Corsage-(2022-Austria)#tab=box-office,IFC Films,https://www.the-numbers.com/market/distributor/IFC-Films,
https://www.the-numbers.com/movie/Gekijouban-Sword-Art-Online-the-Movie-Progressive-Kuraki-Yuuyami-no-Scherzo-(2022-Japan)#tab=box-office,Crunchyroll,https://www.the-numbers.com/market/distributor/Crunchyroll,
https://www.the-numbers.com/movie/Shin-Urotoraman-(2022-Japan)#tab=box-office,Fathom Events,https://www.the-numbers.com/market/distributor/Fathom-Events,
https://www.the-numbers.com/movie/EO-(2022-Poland)#tab=box-office,Janus Films,https://www.the-numbers.com/market/distributor/Janus-Films,
https://www.the-numbers.com/movie/Aftersun-(2022)#tab=box-office,A24,https://www.the-numbers.com/market/distributor/A24,
https://www.the-numbers.com/movie/Son-The-(2022)#tab=box-office,Sony Pictures Cla…,https://www.the-numbers.com/market/distributor/Sony-Pictures-Classics,
https://www.the-numbers.com/movie/Close-(2022-Belgium)#tab=box-office,A24,https://www.the-numbers.com/market/distributor/A24,
https://www.the-numbers.com/movie/Consecration-(2023)#tab=box-office,IFC Films,https://www.the-numbers.com/market/distributor/IFC-Films,
https://www.the-numbers.com/movie/Triangle-of-Sadness#tab=box-office,Neon,https://www.the-numbers.com/market/distributor/Neon,
https://www.the-numbers.com/movie/Empire-of-Light-(2022)#tab=box-office,Searchlight Pictures,https://www.the-numbers.com/market/distributor/Searchlight-Pictures,
https://www.the-numbers.com/movie/Saint-Omer-(2022-France)#tab=box-office,Super LTD,https://www.the-numbers.com/market/distributor/Super-LTD,
https://www.the-numbers.com/movie/Turn-Every-Page-The-Adventures-of-Robert-Caro-and-Robert-Gottlieb-(2022)#tab=box-office,Sony Pictures Cla…,https://www.the-numbers.com/market/distributor/Sony-Pictures-Classics,
https://www.the-numbers.com/movie/Lourdes-(France)-(2019)#tab=box-office,Distrib Films,https://www.the-numbers.com/market/distributor/Distrib-Films,
https://www.the-numbers.com/movie/When-You-Finish-Saving-the-World-(2023)#tab=box-office,A24,https://www.the-numbers.com/market/distributor/A24,
https://www.the-numbers.com/movie/Lyle-Lyle-Crocodile-(2022)#tab=box-office,Sony Pictures,https://www.the-numbers.com/market/distributor/Sony-Pictures,
https://www.the-numbers.com/movie/All-The-Beauty-And-The-Bloodshed-(2022)#tab=box-office,Neon,https://www.the-numbers.com/market/distributor/Neon,
https://www.the-numbers.com/movie/Woman-King-The-(2022)#tab=box-office,Sony Pictures,https://www.the-numbers.com/market/distributor/Sony-Pictures,
https://www.the-numbers.com/movie/Heeojil-kyeolsim-(2022-South-Korea)#tab=box-office,MUBI,https://www.the-numbers.com/market/distributor/MUBI,
https://www.the-numbers.com/movie/Khers-Nist-(2022-Iran)#tab=box-office,Janus Films,https://www.the-numbers.com/market/distributor/Janus-Films,
https://www.the-numbers.com/movie/Black-Adam#tab=box-office,Warner Bros.,https://www.the-numbers.com/market/distributor/Warner-Bros,
https://www.the-numbers.com/movie/Holy-Spider-(2022-France)#tab=box-office,Utopia,https://www.the-numbers.com/market/distributor/Utopia,
https://www.the-numbers.com/movie/beau-matin-Un-(2022-France)#tab=box-office,Sony Pictures Cla…,https://www.the-numbers.com/market/distributor/Sony-Pictures-Classics,
https://www.the-numbers.com/movie/RRR-(2022-India)#tab=box-office,Sarigama Cinemas,https://www.the-numbers.com/market/distributor/Sarigama-Cinemas,
https://www.the-numbers.com/movie/conformista-Il#tab=box-office,Kino Lorber,https://www.the-numbers.com/market/distributor/Kino-Lorber,
https://www.the-numbers.com/movie/I-Heard-the-Bells-(2022)#tab=box-office,Fathom Events,https://www.the-numbers.com/market/distributor/Fathom-Events,
https://www.the-numbers.com/movie/Ticket-to-Paradise-(2022)#tab=box-office,Universal,https://www.the-numbers.com/market/distributor/Universal,
https://www.the-numbers.com/movie/Cat-Daddies-(2021)#tab=box-office,Gray Hat Productions,https://www.the-numbers.com/market/distributor/Gray-Hat-Productions,
https://www.the-numbers.com/movie/Alcarras-(2022-Spain)#tab=box-office,MUBI,https://www.the-numbers.com/market/distributor/MUBI,
https://www.the-numbers.com/movie/Cinema-Sabaya-(2022-Israel)#tab=box-office,Kino Lorber,https://www.the-numbers.com/market/distributor/Kino-Lorber,
https://www.the-numbers.com/movie/Jing-yi-wui-long-(2022-Hong-Kong)#tab=box-office,Well Go USA,https://www.the-numbers.com/market/distributor/Well-Go-USA,
https://www.the-numbers.com/movie/vita-difficile-Una-(1961-Italy)#tab=box-office,Rialto Pictures,https://www.the-numbers.com/market/distributor/Rialto-Pictures,
https://www.the-numbers.com/movie/Pacte-des-loups-Le#tab=box-office,Universal,https://www.the-numbers.com/market/distributor/Universal,
https://www.the-numbers.com/movie/Mean-One-The-(2022)#tab=box-office,Atlas Distribution,https://www.the-numbers.com/market/distributor/Atlas-Distribution,
https://www.the-numbers.com/movie/proces-Le-(1962-France)#tab=box-office,,,
https://www.the-numbers.com/movie/Baby-Ruby-(2023)#tab=box-office,Magnet Releasing,https://www.the-numbers.com/market/distributor/Magnet-Releasing,
https://www.the-numbers.com/movie/Civil-Dead-The-(2022)#tab=box-office,Utopia,https://www.the-numbers.com/market/distributor/Utopia,
https://www.the-numbers.com/movie/iMordecai-(2023)#tab=box-office,Greenwich,https://www.the-numbers.com/market/distributor/Greenwich,
https://www.the-numbers.com/movie/Filmmakers-for-the-Prosecution-(2023)#tab=box-office,Kino Lorber,https://www.the-numbers.com/market/distributor/Kino-Lorber,
https://www.the-numbers.com/movie/Plein-temps-A-(2022-France)#tab=box-office,Music Box Films,https://www.the-numbers.com/market/distributor/Music-Box-Films,
https://www.the-numbers.com/movie/Davandeh-(1984-Iran)#tab=box-office,,,
https://www.the-numbers.com/movie/Only-in-Theaters-(2022)#tab=box-office,The Film Collabor…,https://www.the-numbers.com/market/distributor/The-Film-Collaborative-,
https://www.the-numbers.com/movie/annees-Super-8-Les-(2022-France)#tab=box-office,Kino Lorber,https://www.the-numbers.com/market/distributor/Kino-Lorber,
https://www.the-numbers.com/movie/Framing-Agnes-(2022-Canada)#tab=box-office,Kino Lorber,https://www.the-numbers.com/market/distributor/Kino-Lorber,
https://www.the-numbers.com/movie/Let-it-be-Morning-(2022-Israel)#tab=box-office,Cohen Media Group,https://www.the-numbers.com/market/distributor/Cohen-Media-Group,
https://www.the-numbers.com/movie/Utama-(2022-Bolivia)#tab=box-office,Kino Lorber,https://www.the-numbers.com/market/distributor/Kino-Lorber,
https://www.the-numbers.com/movie/Life-Upside-Down-(2023)#tab=box-office,IFC Films,https://www.the-numbers.com/market/distributor/IFC-Films,
https://www.the-numbers.com/movie/Leonor-Will-Never-Die-(2022-Philippines)#tab=box-office,Music Box Films,https://www.the-numbers.com/market/distributor/Music-Box-Films,
https://www.the-numbers.com/movie/Discreet-Charm-of-the-Bourgeoisie-The#tab=box-office,,,
https://www.the-numbers.com/movie/Jethica-(2023)#tab=box-office,Cinedigm,https://www.the-numbers.com/market/distributor/Cinedigm,
https://www.the-numbers.com/movie/Brainwashed-Sex-Camera-Power-(2022)#tab=box-office,Kino Lorber,https://www.the-numbers.com/market/distributor/Kino-Lorber,
https://www.the-numbers.com/movie/Christmas-Bloody-Christmas-(2022)#tab=box-office,RLJ Entertainment,https://www.the-numbers.com/market/distributor/RLJ-Entertainment,
https://www.the-numbers.com/movie/When-Men-Were-Men-(2022)#tab=box-office,Indican Pictures,https://www.the-numbers.com/market/distributor/Indican-Pictures,
